date,GTrends_BTC,GTrends_ETH
2022-01-01,45,12
2022-01-02,61,15
2022-01-03,61,15
2022-01-04,61,15
2022-01-05,61,15
2022-01-06,61,15
2022-01-07,61,15
2022-01-08,61,15
2022-01-09,56,14
2022-01-10,56,14
2022-01-11,56,14
2022-01-12,56,14
2022-01-13,56,14
2022-01-14,56,14
2022-01-15,56,14
2022-01-16,62,15
2022-01-17,62,15
2022-01-18,62,15
2022-01-19,62,15
2022-01-20,62,15
2022-01-21,62,15
2022-01-22,62,15
2022-01-23,77,17
2022-01-24,77,17
2022-01-25,77,17
2022-01-26,77,17
2022-01-27,77,17
2022-01-28,77,17
2022-01-29,77,17
2022-01-30,57,15
2022-01-31,57,15
2022-02-01,57,15
2022-02-02,57,15
2022-02-03,57,15
2022-02-04,57,15
2022-02-05,57,15
2022-02-06,56,13
2022-02-07,56,13
2022-02-08,56,13
2022-02-09,56,13
2022-02-10,56,13
2022-02-11,56,13
2022-02-12,56,13
2022-02-13,45,12
2022-02-14,45,12
2022-02-15,45,12
2022-02-16,45,12
2022-02-17,45,12
2022-02-18,45,12
2022-02-19,45,12
2022-02-20,60,12
2022-02-21,60,12
2022-02-22,60,12
2022-02-23,60,12
2022-02-24,60,12
2022-02-25,60,12
2022-02-26,60,12
2022-02-27,54,11
2022-02-28,54,11
2022-03-01,54,11
2022-03-02,54,11
2022-03-03,54,11
2022-03-04,54,11
2022-03-05,54,11
2022-03-06,49,10
2022-03-07,49,10
2022-03-08,49,10
2022-03-09,49,10
2022-03-10,49,10
2022-03-11,49,10
2022-03-12,49,10
2022-03-13,42,9
2022-03-14,42,9
2022-03-15,42,9
2022-03-16,42,9
2022-03-17,42,9
2022-03-18,42,9
2022-03-19,42,9
2022-03-20,39,10
2022-03-21,39,10
2022-03-22,39,10
2022-03-23,39,10
2022-03-24,39,10
2022-03-25,39,10
2022-03-26,39,10
2022-03-27,43,11
2022-03-28,43,11
2022-03-29,43,11
2022-03-30,43,11
2022-03-31,43,11
2022-04-01,43,11
2022-04-02,43,11
2022-04-03,38,10
2022-04-04,38,10
2022-04-05,38,10
2022-04-06,38,10
2022-04-07,38,10
2022-04-08,38,10
2022-04-09,38,10
2022-04-10,38,9
2022-04-11,38,9
2022-04-12,38,9
2022-04-13,38,9
2022-04-14,38,9
2022-04-15,38,9
2022-04-16,38,9
2022-04-17,34,8
2022-04-18,34,8
2022-04-19,34,8
2022-04-20,34,8
2022-04-21,34,8
2022-04-22,34,8
2022-04-23,34,8
2022-04-24,34,7
2022-04-25,34,7
2022-04-26,34,7
2022-04-27,34,7
2022-04-28,34,7
2022-04-29,34,7
2022-04-30,34,7
2022-05-01,39,8
2022-05-02,39,8
2022-05-03,39,8
2022-05-04,39,8
2022-05-05,39,8
2022-05-06,39,8
2022-05-07,39,8
2022-05-08,82,13
2022-05-09,82,13
2022-05-10,82,13
2022-05-11,82,13
2022-05-12,82,13
2022-05-13,82,13
2022-05-14,82,13
2022-05-15,55,9
2022-05-16,55,9
2022-05-17,55,9
2022-05-18,55,9
2022-05-19,55,9
2022-05-20,55,9
2022-05-21,55,9
2022-05-22,45,8
2022-05-23,45,8
2022-05-24,45,8
2022-05-25,45,8
2022-05-26,45,8
2022-05-27,45,8
2022-05-28,45,8
2022-05-29,37,8
2022-05-30,37,8
2022-05-31,37,8
2022-06-01,37,8
2022-06-02,37,8
2022-06-03,37,8
2022-06-04,37,8
2022-06-05,37,8
2022-06-06,37,8
2022-06-07,37,8
2022-06-08,37,8
2022-06-09,37,8
2022-06-10,37,8
2022-06-11,37,8
2022-06-12,100,18
2022-06-13,100,18
2022-06-14,100,18
2022-06-15,100,18
2022-06-16,100,18
2022-06-17,100,18
2022-06-18,100,18
2022-06-19,75,12
2022-06-20,75,12
2022-06-21,75,12
2022-06-22,75,12
2022-06-23,75,12
2022-06-24,75,12
2022-06-25,75,12
2022-06-26,53,9
2022-06-27,53,9
2022-06-28,53,9
2022-06-29,53,9
2022-06-30,53,9
2022-07-01,53,9
2022-07-02,53,9
2022-07-03,49,8
2022-07-04,49,8
2022-07-05,49,8
2022-07-06,49,8
2022-07-07,49,8
2022-07-08,49,8
2022-07-09,49,8
2022-07-10,43,8
2022-07-11,43,8
2022-07-12,43,8
2022-07-13,43,8
2022-07-14,43,8
2022-07-15,43,8
2022-07-16,43,8
2022-07-17,45,11
2022-07-18,45,11
2022-07-19,45,11
2022-07-20,45,11
2022-07-21,45,11
2022-07-22,45,11
2022-07-23,45,11
2022-07-24,41,9
2022-07-25,41,9
2022-07-26,41,9
2022-07-27,41,9
2022-07-28,41,9
2022-07-29,41,9
2022-07-30,41,9
2022-07-31,35,8
2022-08-01,35,8
2022-08-02,35,8
2022-08-03,35,8
2022-08-04,35,8
2022-08-05,35,8
2022-08-06,35,8
2022-08-07,34,10
2022-08-08,34,10
2022-08-09,34,10
2022-08-10,34,10
2022-08-11,34,10
2022-08-12,34,10
2022-08-13,34,10
2022-08-14,35,9
2022-08-15,35,9
2022-08-16,35,9
2022-08-17,35,9
2022-08-18,35,9
2022-08-19,35,9
2022-08-20,35,9
2022-08-21,31,8
2022-08-22,31,8
2022-08-23,31,8
2022-08-24,31,8
2022-08-25,31,8
2022-08-26,31,8
2022-08-27,31,8
2022-08-28,32,7
2022-08-29,32,7
2022-08-30,32,7
2022-08-31,32,7
2022-09-01,32,7
2022-09-02,32,7
2022-09-03,32,7
2022-09-04,31,8
2022-09-05,31,8
2022-09-06,31,8
2022-09-07,31,8
2022-09-08,31,8
2022-09-09,31,8
2022-09-10,31,8
2022-09-11,33,17
2022-09-12,33,17
2022-09-13,33,17
2022-09-14,33,17
2022-09-15,33,17
2022-09-16,33,17
2022-09-17,33,17
2022-09-18,35,10
2022-09-19,35,10
2022-09-20,35,10
2022-09-21,35,10
2022-09-22,35,10
2022-09-23,35,10
2022-09-24,35,10
2022-09-25,30,7
2022-09-26,30,7
2022-09-27,30,7
2022-09-28,30,7
2022-09-29,30,7
2022-09-30,30,7
2022-10-01,30,7
2022-10-02,27,6
2022-10-03,27,6
2022-10-04,27,6
2022-10-05,27,6
2022-10-06,27,6
2022-10-07,27,6
2022-10-08,27,6
2022-10-09,27,5
2022-10-10,27,5
2022-10-11,27,5
2022-10-12,27,5
2022-10-13,27,5
2022-10-14,27,5
2022-10-15,27,5
2022-10-16,25,5
2022-10-17,25,5
2022-10-18,25,5
2022-10-19,25,5
2022-10-20,25,5
2022-10-21,25,5
2022-10-22,25,5
2022-10-23,26,6
2022-10-24,26,6
2022-10-25,26,6
2022-10-26,26,6
2022-10-27,26,6
2022-10-28,26,6
2022-10-29,26,6
2022-10-30,25,6
2022-10-31,25,6
2022-11-01,25,6
2022-11-02,25,6
2022-11-03,25,6
2022-11-04,25,6
2022-11-05,25,6
2022-11-06,50,8
2022-11-07,50,8
2022-11-08,50,8
2022-11-09,50,8
2022-11-10,50,8
2022-11-11,50,8
2022-11-12,50,8
2022-11-13,45,7
2022-11-14,45,7
2022-11-15,45,7
2022-11-16,45,7
2022-11-17,45,7
2022-11-18,45,7
2022-11-19,45,7
2022-11-20,33,6
2022-11-21,33,6
2022-11-22,33,6
2022-11-23,33,6
2022-11-24,33,6
2022-11-25,33,6
2022-11-26,33,6
2022-11-27,30,5
2022-11-28,30,5
2022-11-29,30,5
2022-11-30,30,5
2022-12-01,30,5
2022-12-02,30,5
2022-12-03,30,5
2022-12-04,28,4
2022-12-05,28,4
2022-12-06,28,4
2022-12-07,28,4
2022-12-08,28,4
2022-12-09,28,4
2022-12-10,28,4
2022-12-11,29,5
2022-12-12,29,5
2022-12-13,29,5
2022-12-14,29,5
2022-12-15,29,5
2022-12-16,29,5
2022-12-17,29,5
2022-12-18,26,5
2022-12-19,26,5
2022-12-20,26,5
2022-12-21,26,5
2022-12-22,26,5
2022-12-23,26,5
2022-12-24,26,5
2022-12-25,25,4
2022-12-26,25,4
2022-12-27,25,4
2022-12-28,25,4
2022-12-29,25,4
2022-12-30,25,4
2022-12-31,25,4
2023-01-01,26,4
2023-01-02,26,4
2023-01-03,26,4
2023-01-04,26,4
2023-01-05,26,4
2023-01-06,26,4
2023-01-07,26,4
2023-01-08,29,6
2023-01-09,29,6
2023-01-10,29,6
2023-01-11,29,6
2023-01-12,29,6
2023-01-13,29,6
2023-01-14,29,6
2023-01-15,36,7
2023-01-16,36,7
2023-01-17,36,7
2023-01-18,36,7
2023-01-19,36,7
2023-01-20,36,7
2023-01-21,36,7
2023-01-22,34,5
2023-01-23,34,5
2023-01-24,34,5
2023-01-25,34,5
2023-01-26,34,5
2023-01-27,34,5
2023-01-28,34,5
2023-01-29,32,5
2023-01-30,32,5
2023-01-31,32,5
2023-02-01,32,5
2023-02-02,32,5
2023-02-03,32,5
2023-02-04,32,5
2023-02-05,28,5
2023-02-06,28,5
2023-02-07,28,5
2023-02-08,28,5
2023-02-09,28,5
2023-02-10,28,5
2023-02-11,28,5
2023-02-12,29,5
2023-02-13,29,5
2023-02-14,29,5
2023-02-15,29,5
2023-02-16,29,5
2023-02-17,29,5
2023-02-18,29,5
2023-02-19,29,5
2023-02-20,29,5
2023-02-21,29,5
2023-02-22,29,5
2023-02-23,29,5
2023-02-24,29,5
2023-02-25,29,5
2023-02-26,27,4
2023-02-27,27,4
2023-02-28,27,4
2023-03-01,27,4
2023-03-02,27,4
2023-03-03,27,4
2023-03-04,27,4
2023-03-05,29,4
2023-03-06,29,4
2023-03-07,29,4
2023-03-08,29,4
2023-03-09,29,4
2023-03-10,29,4
2023-03-11,29,4
2023-03-12,38,6
2023-03-13,38,6
2023-03-14,38,6
2023-03-15,38,6
2023-03-16,38,6
2023-03-17,38,6
2023-03-18,38,6
2023-03-19,40,6
2023-03-20,40,6
2023-03-21,40,6
2023-03-22,40,6
2023-03-23,40,6
2023-03-24,40,6
2023-03-25,40,6
2023-03-26,34,5
2023-03-27,34,5
2023-03-28,34,5
2023-03-29,34,5
2023-03-30,34,5
2023-03-31,34,5
2023-04-01,34,5
2023-04-02,31,5
2023-04-03,31,5
2023-04-04,31,5
2023-04-05,31,5
2023-04-06,31,5
2023-04-07,31,5
2023-04-08,31,5
2023-04-09,35,7
2023-04-10,35,7
2023-04-11,35,7
2023-04-12,35,7
2023-04-13,35,7
2023-04-14,35,7
2023-04-15,35,7
2023-04-16,32,6
2023-04-17,32,6
2023-04-18,32,6
2023-04-19,32,6
2023-04-20,32,6
2023-04-21,32,6
2023-04-22,32,6
2023-04-23,30,5
2023-04-24,30,5
2023-04-25,30,5
2023-04-26,30,5
2023-04-27,30,5
2023-04-28,30,5
2023-04-29,30,5
2023-04-30,29,4
2023-05-01,29,4
2023-05-02,29,4
2023-05-03,29,4
2023-05-04,29,4
2023-05-05,29,4
2023-05-06,29,4
2023-05-07,29,4
2023-05-08,29,4
2023-05-09,29,4
2023-05-10,29,4
2023-05-11,29,4
2023-05-12,29,4
2023-05-13,29,4
2023-05-14,25,4
2023-05-15,25,4
2023-05-16,25,4
2023-05-17,25,4
2023-05-18,25,4
2023-05-19,25,4
2023-05-20,25,4
2023-05-21,25,4
2023-05-22,25,4
2023-05-23,25,4
2023-05-24,25,4
2023-05-25,25,4
2023-05-26,25,4
2023-05-27,25,4
2023-05-28,25,4
2023-05-29,25,4
2023-05-30,25,4
2023-05-31,25,4
2023-06-01,25,4
2023-06-02,25,4
2023-06-03,25,4
2023-06-04,27,4
2023-06-05,27,4
2023-06-06,27,4
2023-06-07,27,4
2023-06-08,27,4
2023-06-09,27,4
2023-06-10,27,4
2023-06-11,26,4
2023-06-12,26,4
2023-06-13,26,4
2023-06-14,26,4
2023-06-15,26,4
2023-06-16,26,4
2023-06-17,26,4
2023-06-18,32,4
2023-06-19,32,4
2023-06-20,32,4
2023-06-21,32,4
2023-06-22,32,4
2023-06-23,32,4
2023-06-24,32,4
2023-06-25,30,4
2023-06-26,30,4
2023-06-27,30,4
2023-06-28,30,4
2023-06-29,30,4
2023-06-30,30,4
2023-07-01,30,4
2023-07-02,30,4
2023-07-03,30,4
2023-07-04,30,4
2023-07-05,30,4
2023-07-06,30,4
2023-07-07,30,4
2023-07-08,30,4
2023-07-09,29,4
2023-07-10,29,4
2023-07-11,29,4
2023-07-12,29,4
2023-07-13,29,4
2023-07-14,29,4
2023-07-15,29,4
2023-07-16,28,4
2023-07-17,28,4
2023-07-18,28,4
2023-07-19,28,4
2023-07-20,28,4
2023-07-21,28,4
2023-07-22,28,4
2023-07-23,27,3
2023-07-24,27,3
2023-07-25,27,3
2023-07-26,27,3
2023-07-27,27,3
2023-07-28,27,3
2023-07-29,27,3
2023-07-30,25,3
2023-07-31,25,3
2023-08-01,25,3
2023-08-02,25,3
2023-08-03,25,3
2023-08-04,25,3
2023-08-05,25,3
2023-08-06,26,3
2023-08-07,26,3
2023-08-08,26,3
2023-08-09,26,3
2023-08-10,26,3
2023-08-11,26,3
2023-08-12,26,3
2023-08-13,30,4
2023-08-14,30,4
2023-08-15,30,4
2023-08-16,30,4
2023-08-17,30,4
2023-08-18,30,4
2023-08-19,30,4
2023-08-20,27,3
2023-08-21,27,3
2023-08-22,27,3
2023-08-23,27,3
2023-08-24,27,3
2023-08-25,27,3
2023-08-26,27,3
2023-08-27,27,3
2023-08-28,27,3
2023-08-29,27,3
2023-08-30,27,3
2023-08-31,27,3
2023-09-01,27,3
2023-09-02,27,3
2023-09-03,24,3
2023-09-04,24,3
2023-09-05,24,3
2023-09-06,24,3
2023-09-07,24,3
2023-09-08,24,3
2023-09-09,24,3
2023-09-10,23,3
2023-09-11,23,3
2023-09-12,23,3
2023-09-13,23,3
2023-09-14,23,3
2023-09-15,23,3
2023-09-16,23,3
2023-09-17,23,3
2023-09-18,23,3
2023-09-19,23,3
2023-09-20,23,3
2023-09-21,23,3
2023-09-22,23,3
2023-09-23,23,3
2023-09-24,23,3
2023-09-25,23,3
2023-09-26,23,3
2023-09-27,23,3
2023-09-28,23,3
2023-09-29,23,3
2023-09-30,23,3
2023-10-01,23,3
2023-10-02,23,3
2023-10-03,23,3
2023-10-04,23,3
2023-10-05,23,3
2023-10-06,23,3
2023-10-07,23,3
2023-10-08,23,3
2023-10-09,23,3
2023-10-10,23,3
2023-10-11,23,3
2023-10-12,23,3
2023-10-13,23,3
2023-10-14,23,3
2023-10-15,27,3
2023-10-16,27,3
2023-10-17,27,3
2023-10-18,27,3
2023-10-19,27,3
2023-10-20,27,3
2023-10-21,27,3
2023-10-22,38,4
2023-10-23,38,4
2023-10-24,38,4
2023-10-25,38,4
2023-10-26,38,4
2023-10-27,38,4
2023-10-28,38,4
2023-10-29,31,4
2023-10-30,31,4
2023-10-31,31,4
2023-11-01,31,4
2023-11-02,31,4
2023-11-03,31,4
2023-11-04,31,4
2023-11-05,33,5
2023-11-06,33,5
2023-11-07,33,5
2023-11-08,33,5
2023-11-09,33,5
2023-11-10,33,5
2023-11-11,33,5
2023-11-12,31,5
2023-11-13,31,5
2023-11-14,31,5
2023-11-15,31,5
2023-11-16,31,5
2023-11-17,31,5
2023-11-18,31,5
2023-11-19,30,4
2023-11-20,30,4
2023-11-21,30,4
2023-11-22,30,4
2023-11-23,30,4
2023-11-24,30,4
2023-11-25,30,4
2023-11-26,29,4
2023-11-27,29,4
2023-11-28,29,4
2023-11-29,29,4
2023-11-30,29,4
2023-12-01,29,4
2023-12-02,29,4
2023-12-03,44,7
2023-12-04,44,7
2023-12-05,44,7
2023-12-06,44,7
2023-12-07,44,7
2023-12-08,44,7
2023-12-09,44,7
2023-12-10,36,5
2023-12-11,36,5
2023-12-12,36,5
2023-12-13,36,5
2023-12-14,36,5
2023-12-15,36,5
2023-12-16,36,5
2023-12-17,34,5
2023-12-18,34,5
2023-12-19,34,5
2023-12-20,34,5
2023-12-21,34,5
2023-12-22,34,5
2023-12-23,34,5
2023-12-24,33,5
2023-12-25,33,5
2023-12-26,33,5
2023-12-27,33,5
2023-12-28,33,5
2023-12-29,33,5
2023-12-30,33,5
2023-12-31,42,5
2024-01-01,42,5
2024-01-02,42,5
2024-01-03,42,5
2024-01-04,42,5
2024-01-05,42,5
2024-01-06,42,5
2024-01-07,63,7
2024-01-08,63,7
2024-01-09,63,7
2024-01-10,63,7
2024-01-11,63,7
2024-01-12,63,7
2024-01-13,63,7
2024-01-14,37,5
2024-01-15,37,5
2024-01-16,37,5
2024-01-17,37,5
2024-01-18,37,5
2024-01-19,37,5
2024-01-20,37,5
2024-01-21,34,4
2024-01-22,34,4
2024-01-23,34,4
2024-01-24,34,4
2024-01-25,34,4
2024-01-26,34,4
2024-01-27,34,4
2024-01-28,29,4
2024-01-29,29,4
2024-01-30,29,4
2024-01-31,29,4
2024-02-01,29,4
2024-02-02,29,4
2024-02-03,29,4
2024-02-04,28,4
2024-02-05,28,4
2024-02-06,28,4
2024-02-07,28,4
2024-02-08,28,4
2024-02-09,28,4
2024-02-10,28,4
2024-02-11,43,6
2024-02-12,43,6
2024-02-13,43,6
2024-02-14,43,6
2024-02-15,43,6
2024-02-16,43,6
2024-02-17,43,6
2024-02-18,35,6
2024-02-19,35,6
2024-02-20,35,6
2024-02-21,35,6
2024-02-22,35,6
2024-02-23,35,6
2024-02-24,35,6
2024-02-25,62,10
2024-02-26,62,10
2024-02-27,62,10
2024-02-28,62,10
2024-02-29,62,10
2024-03-01,62,10
2024-03-02,62,10
2024-03-03,74,12
2024-03-04,74,12
2024-03-05,74,12
2024-03-06,74,12
2024-03-07,74,12
2024-03-08,74,12
2024-03-09,74,12
2024-03-10,67,11
2024-03-11,67,11
2024-03-12,67,11
2024-03-13,67,11
2024-03-14,67,11
2024-03-15,67,11
2024-03-16,67,11
2024-03-17,57,8
2024-03-18,57,8
2024-03-19,57,8
2024-03-20,57,8
2024-03-21,57,8
2024-03-22,57,8
2024-03-23,57,8
2024-03-24,49,7
2024-03-25,49,7
2024-03-26,49,7
2024-03-27,49,7
2024-03-28,49,7
2024-03-29,49,7
2024-03-30,49,7
2024-03-31,44,6
2024-04-01,44,6
2024-04-02,44,6
2024-04-03,44,6
2024-04-04,44,6
2024-04-05,44,6
2024-04-06,44,6
2024-04-07,46,6
2024-04-08,46,6
2024-04-09,46,6
2024-04-10,46,6
2024-04-11,46,6
2024-04-12,46,6
2024-04-13,46,6
2024-04-14,61,6
2024-04-15,61,6
2024-04-16,61,6
2024-04-17,61,6
2024-04-18,61,6
2024-04-19,61,6
2024-04-20,61,6
2024-04-21,39,4
2024-04-22,39,4
2024-04-23,39,4
2024-04-24,39,4
2024-04-25,39,4
2024-04-26,39,4
2024-04-27,39,4
2024-04-28,39,5
2024-04-29,39,5
2024-04-30,39,5
2024-05-01,39,5
2024-05-02,39,5
2024-05-03,39,5
2024-05-04,39,5
2024-05-05,32,4
2024-05-06,32,4
2024-05-07,32,4
2024-05-08,32,4
2024-05-09,32,4
2024-05-10,32,4
2024-05-11,32,4
2024-05-12,30,4
2024-05-13,30,4
2024-05-14,30,4
2024-05-15,30,4
2024-05-16,30,4
2024-05-17,30,4
2024-05-18,30,4
2024-05-19,34,10
2024-05-20,34,10
2024-05-21,34,10
2024-05-22,34,10
2024-05-23,34,10
2024-05-24,34,10
2024-05-25,34,10
2024-05-26,28,6
2024-05-27,28,6
2024-05-28,28,6
2024-05-29,28,6
2024-05-30,28,6
2024-05-31,28,6
2024-06-01,28,6
2024-06-02,30,5
2024-06-03,30,5
2024-06-04,30,5
2024-06-05,30,5
2024-06-06,30,5
2024-06-07,30,5
2024-06-08,30,5
2024-06-09,28,5
2024-06-10,28,5
2024-06-11,28,5
2024-06-12,28,5
2024-06-13,28,5
2024-06-14,28,5
2024-06-15,28,5
2024-06-16,28,4
2024-06-17,28,4
2024-06-18,28,4
2024-06-19,28,4
2024-06-20,28,4
2024-06-21,28,4
2024-06-22,28,4
2024-06-23,28,4
2024-06-24,28,4
2024-06-25,28,4
2024-06-26,28,4
2024-06-27,28,4
2024-06-28,28,4
2024-06-29,28,4
2024-06-30,31,4
2024-07-01,31,4
2024-07-02,31,4
2024-07-03,31,4
2024-07-04,31,4
2024-07-05,31,4
2024-07-06,31,4
2024-07-07,31,4
2024-07-08,31,4
2024-07-09,31,4
2024-07-10,31,4
2024-07-11,31,4
2024-07-12,31,4
2024-07-13,31,4
2024-07-14,35,5
2024-07-15,35,5
2024-07-16,35,5
2024-07-17,35,5
2024-07-18,35,5
2024-07-19,35,5
2024-07-20,35,5
2024-07-21,34,6
2024-07-22,34,6
2024-07-23,34,6
2024-07-24,34,6
2024-07-25,34,6
2024-07-26,34,6
2024-07-27,34,6
2024-07-28,32,4
2024-07-29,32,4
2024-07-30,32,4
2024-07-31,32,4
2024-08-01,32,4
2024-08-02,32,4
2024-08-03,32,4
2024-08-04,47,7
2024-08-05,47,7
2024-08-06,47,7
2024-08-07,47,7
2024-08-08,47,7
2024-08-09,47,7
2024-08-10,47,7
2024-08-11,32,4
2024-08-12,32,4
2024-08-13,32,4
2024-08-14,32,4
2024-08-15,32,4
2024-08-16,32,4
2024-08-17,32,4
2024-08-18,31,4
2024-08-19,31,4
2024-08-20,31,4
2024-08-21,31,4
2024-08-22,31,4
2024-08-23,31,4
2024-08-24,31,4
2024-08-25,27,4
2024-08-26,27,4
2024-08-27,27,4
2024-08-28,27,4
2024-08-29,27,4
2024-08-30,27,4
2024-08-31,27,4
2024-09-01,28,4
2024-09-02,28,4
2024-09-03,28,4
2024-09-04,28,4
2024-09-05,28,4
2024-09-06,28,4
2024-09-07,28,4
2024-09-08,28,4
2024-09-09,28,4
2024-09-10,28,4
2024-09-11,28,4
2024-09-12,28,4
2024-09-13,28,4
2024-09-14,28,4
2024-09-15,28,4
2024-09-16,28,4
2024-09-17,28,4
2024-09-18,28,4
2024-09-19,28,4
2024-09-20,28,4
2024-09-21,28,4
2024-09-22,27,3
2024-09-23,27,3
2024-09-24,27,3
2024-09-25,27,3
2024-09-26,27,3
2024-09-27,27,3
2024-09-28,27,3
2024-09-29,25,3
2024-09-30,25,3
2024-10-01,25,3
2024-10-02,25,3
2024-10-03,25,3
2024-10-04,25,3
2024-10-05,25,3
2024-10-06,26,3
2024-10-07,26,3
2024-10-08,26,3
2024-10-09,26,3
2024-10-10,26,3
2024-10-11,26,3
2024-10-12,26,3
2024-10-13,26,3
2024-10-14,26,3
2024-10-15,26,3
2024-10-16,26,3
2024-10-17,26,3
2024-10-18,26,3
2024-10-19,26,3
2024-10-20,24,3
2024-10-21,24,3
2024-10-22,24,3
2024-10-23,24,3
2024-10-24,24,3
2024-10-25,24,3
2024-10-26,24,3
2024-10-27,32,3
2024-10-28,32,3
2024-10-29,32,3
2024-10-30,32,3
2024-10-31,32,3
2024-11-01,32,3
2024-11-02,32,3
2024-11-03,52,6
2024-11-04,52,6
2024-11-05,52,6
2024-11-06,52,6
2024-11-07,52,6
2024-11-08,52,6
2024-11-09,52,6
2024-11-10,94,10
2024-11-11,94,10
2024-11-12,94,10
2024-11-13,94,10
2024-11-14,94,10
2024-11-15,94,10
2024-11-16,94,10
2024-11-17,77,8
2024-11-18,77,8
2024-11-19,77,8
2024-11-20,77,8
2024-11-21,77,8
2024-11-22,77,8
2024-11-23,77,8
2024-11-24,61,8
2024-11-25,61,8
2024-11-26,61,8
2024-11-27,61,8
2024-11-28,61,8
2024-11-29,61,8
2024-11-30,61,8
2024-12-01,70,10
2024-12-02,70,10
2024-12-03,70,10
2024-12-04,70,10
2024-12-05,70,10
2024-12-06,70,10
2024-12-07,70,10
2024-12-08,58,8
2024-12-09,58,8
2024-12-10,58,8
2024-12-11,58,8
2024-12-12,58,8
2024-12-13,58,8
2024-12-14,58,8
2024-12-15,65,8
2024-12-16,65,8
2024-12-17,65,8
2024-12-18,65,8
2024-12-19,65,8
2024-12-20,65,8
2024-12-21,65,8
2024-12-22,52,6
2024-12-23,52,6
2024-12-24,52,6
2024-12-25,52,6
2024-12-26,52,6
2024-12-27,52,6
2024-12-28,52,6
2024-12-29,48,6
